Edad simple;Sexo;Provincias;Periodo;Total
Todas las edades;Total;02 Albacete;1 de enero de 2021;386.726
Todas las edades;Total;02 Albacete;1 de enero de 2020;387.838
Todas las edades;Total;02 Albacete;1 de enero de 2019;387.818
Todas las edades;Total;02 Albacete;1 de enero de 2018;388.948
Todas las edades;Total;02 Albacete;1 de enero de 2017;390.225
Todas las edades;Total;02 Albacete;1 de enero de 2016;391.865
Todas las edades;Total;02 Albacete;1 de enero de 2015;394.012
Todas las edades;Total;02 Albacete;1 de enero de 2014;396.017
Todas las edades;Total;02 Albacete;1 de enero de 2013;399.093
Todas las edades;Total;02 Albacete;1 de enero de 2012;401.590
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2021;1.887.036
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2020;1.877.627
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2019;1.855.384
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2018;1.839.319
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2017;1.836.715
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2016;1.837.873
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2015;1.838.578
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2014;1.848.236
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2013;1.852.733
Todas las edades;Total;03 Alicante/Alacant;1 de enero de 2012;1.853.209
Todas las edades;Total;04 Almería;1 de enero de 2021;730.430
Todas las edades;Total;04 Almería;1 de enero de 2020;724.003
Todas las edades;Total;04 Almería;1 de enero de 2019;714.123
Todas las edades;Total;04 Almería;1 de enero de 2018;707.319
Todas las edades;Total;04 Almería;1 de enero de 2017;704.871
Todas las edades;Total;04 Almería;1 de enero de 2016;700.055
Todas las edades;Total;04 Almería;1 de enero de 2015;694.051
Todas las edades;Total;04 Almería;1 de enero de 2014;690.750
Todas las edades;Total;04 Almería;1 de enero de 2013;692.434
Todas las edades;Total;04 Almería;1 de enero de 2012;689.320
Todas las edades;Total;01 Araba/Álava;1 de enero de 2021;333.485
Todas las edades;Total;01 Araba/Álava;1 de enero de 2020;332.874
Todas las edades;Total;01 Araba/Álava;1 de enero de 2019;330.104
Todas las edades;Total;01 Araba/Álava;1 de enero de 2018;327.763
Todas las edades;Total;01 Araba/Álava;1 de enero de 2017;325.250
Todas las edades;Total;01 Araba/Álava;1 de enero de 2016;322.974
Todas las edades;Total;01 Araba/Álava;1 de enero de 2015;321.541
Todas las edades;Total;01 Araba/Álava;1 de enero de 2014;320.451
Todas las edades;Total;01 Araba/Álava;1 de enero de 2013;320.199
Todas las edades;Total;01 Araba/Álava;1 de enero de 2012;320.566
Todas las edades;Total;33 Asturias;1 de enero de 2021;1.012.117
Todas las edades;Total;33 Asturias;1 de enero de 2020;1.018.053
Todas las edades;Total;33 Asturias;1 de enero de 2019;1.021.469
Todas las edades;Total;33 Asturias;1 de enero de 2018;1.027.091
Todas las edades;Total;33 Asturias;1 de enero de 2017;1.033.550
Todas las edades;Total;33 Asturias;1 de enero de 2016;1.040.407
Todas las edades;Total;33 Asturias;1 de enero de 2015;1.049.328
Todas las edades;Total;33 Asturias;1 de enero de 2014;1.058.560
Todas las edades;Total;33 Asturias;1 de enero de 2013;1.067.425
Todas las edades;Total;33 Asturias;1 de enero de 2012;1.074.304
Todas las edades;Total;05 Ávila;1 de enero de 2021;158.898
Todas las edades;Total;05 Ávila;1 de enero de 2020;158.819
Todas las edades;Total;05 Ávila;1 de enero de 2019;159.237
Todas las edades;Total;05 Ávila;1 de enero de 2018;160.104
Todas las edades;Total;05 Ávila;1 de enero de 2017;161.782
Todas las edades;Total;05 Ávila;1 de enero de 2016;163.669
Todas las edades;Total;05 Ávila;1 de enero de 2015;165.694
Todas las edades;Total;05 Ávila;1 de enero de 2014;167.265
Todas las edades;Total;05 Ávila;1 de enero de 2013;169.373
Todas las edades;Total;05 Ávila;1 de enero de 2012;171.365
Todas las edades;Total;06 Badajoz;1 de enero de 2021;671.092
Todas las edades;Total;06 Badajoz;1 de enero de 2020;672.045
Todas las edades;Total;06 Badajoz;1 de enero de 2019;673.384
Todas las edades;Total;06 Badajoz;1 de enero de 2018;675.742
Todas las edades;Total;06 Badajoz;1 de enero de 2017;679.042
Todas las edades;Total;06 Badajoz;1 de enero de 2016;682.970
Todas las edades;Total;06 Badajoz;1 de enero de 2015;686.250
Todas las edades;Total;06 Badajoz;1 de enero de 2014;688.697
Todas las edades;Total;06 Badajoz;1 de enero de 2013;690.889
Todas las edades;Total;06 Badajoz;1 de enero de 2012;691.842
Todas las edades;Total;07 Balears, Illes;1 de enero de 2021;1.183.415
Todas las edades;Total;07 Balears, Illes;1 de enero de 2020;1.176.816
Todas las edades;Total;07 Balears, Illes;1 de enero de 2019;1.157.928
Todas las edades;Total;07 Balears, Illes;1 de enero de 2018;1.141.233
Todas las edades;Total;07 Balears, Illes;1 de enero de 2017;1.128.492
Todas las edades;Total;07 Balears, Illes;1 de enero de 2016;1.117.353
Todas las edades;Total;07 Balears, Illes;1 de enero de 2015;1.111.002
Todas las edades;Total;07 Balears, Illes;1 de enero de 2014;1.106.617
Todas las edades;Total;07 Balears, Illes;1 de enero de 2013;1.105.131
Todas las edades;Total;07 Balears, Illes;1 de enero de 2012;1.100.715
Todas las edades;Total;08 Barcelona;1 de enero de 2021;5.702.262
Todas las edades;Total;08 Barcelona;1 de enero de 2020;5.690.371
Todas las edades;Total;08 Barcelona;1 de enero de 2019;5.622.704
Todas las edades;Total;08 Barcelona;1 de enero de 2018;5.556.273
Todas las edades;Total;08 Barcelona;1 de enero de 2017;5.507.412
Todas las edades;Total;08 Barcelona;1 de enero de 2016;5.472.926
Todas las edades;Total;08 Barcelona;1 de enero de 2015;5.453.143
Todas las edades;Total;08 Barcelona;1 de enero de 2014;5.459.762
Todas las edades;Total;08 Barcelona;1 de enero de 2013;5.500.080
Todas las edades;Total;08 Barcelona;1 de enero de 2012;5.518.276
Todas las edades;Total;48 Bizkaia;1 de enero de 2021;1.153.635
Todas las edades;Total;48 Bizkaia;1 de enero de 2020;1.154.696
Todas las edades;Total;48 Bizkaia;1 de enero de 2019;1.147.589
Todas las edades;Total;48 Bizkaia;1 de enero de 2018;1.143.742
Todas las edades;Total;48 Bizkaia;1 de enero de 2017;1.141.564
Todas las edades;Total;48 Bizkaia;1 de enero de 2016;1.140.191
Todas las edades;Total;48 Bizkaia;1 de enero de 2015;1.141.400
Todas las edades;Total;48 Bizkaia;1 de enero de 2014;1.143.121
Todas las edades;Total;48 Bizkaia;1 de enero de 2013;1.150.032
Todas las edades;Total;48 Bizkaia;1 de enero de 2012;1.155.709
Todas las edades;Total;09 Burgos;1 de enero de 2021;356.042
Todas las edades;Total;09 Burgos;1 de enero de 2020;357.121
Todas las edades;Total;09 Burgos;1 de enero de 2019;356.607
Todas las edades;Total;09 Burgos;1 de enero de 2018;357.165
Todas las edades;Total;09 Burgos;1 de enero de 2017;358.416
Todas las edades;Total;09 Burgos;1 de enero de 2016;360.572
Todas las edades;Total;09 Burgos;1 de enero de 2015;363.328
Todas las edades;Total;09 Burgos;1 de enero de 2014;365.542
Todas las edades;Total;09 Burgos;1 de enero de 2013;368.784
Todas las edades;Total;09 Burgos;1 de enero de 2012;372.190
Todas las edades;Total;10 Cáceres;1 de enero de 2021;390.544
Todas las edades;Total;10 Cáceres;1 de enero de 2020;392.925
Todas las edades;Total;10 Cáceres;1 de enero de 2019;394.541
Todas las edades;Total;10 Cáceres;1 de enero de 2018;396.979
Todas las edades;Total;10 Cáceres;1 de enero de 2017;400.066
Todas las edades;Total;10 Cáceres;1 de enero de 2016;403.183
Todas las edades;Total;10 Cáceres;1 de enero de 2015;405.967
Todas las edades;Total;10 Cáceres;1 de enero de 2014;408.011
Todas las edades;Total;10 Cáceres;1 de enero de 2013;410.135
Todas las edades;Total;10 Cáceres;1 de enero de 2012;412.501
Todas las edades;Total;11 Cádiz;1 de enero de 2021;1.249.873
Todas las edades;Total;11 Cádiz;1 de enero de 2020;1.247.160
Todas las edades;Total;11 Cádiz;1 de enero de 2019;1.243.186
Todas las edades;Total;11 Cádiz;1 de enero de 2018;1.243.737
Todas las edades;Total;11 Cádiz;1 de enero de 2017;1.244.090
Todas las edades;Total;11 Cádiz;1 de enero de 2016;1.244.475
Todas las edades;Total;11 Cádiz;1 de enero de 2015;1.245.567
Todas las edades;Total;11 Cádiz;1 de enero de 2014;1.245.504
Todas las edades;Total;11 Cádiz;1 de enero de 2013;1.246.384
Todas las edades;Total;11 Cádiz;1 de enero de 2012;1.245.363
Todas las edades;Total;39 Cantabria;1 de enero de 2021;584.708
Todas las edades;Total;39 Cantabria;1 de enero de 2020;583.011
Todas las edades;Total;39 Cantabria;1 de enero de 2019;581.989
Todas las edades;Total;39 Cantabria;1 de enero de 2018;581.533
Todas las edades;Total;39 Cantabria;1 de enero de 2017;581.421
Todas las edades;Total;39 Cantabria;1 de enero de 2016;582.494
Todas las edades;Total;39 Cantabria;1 de enero de 2015;585.184
Todas las edades;Total;39 Cantabria;1 de enero de 2014;587.491
Todas las edades;Total;39 Cantabria;1 de enero de 2013;589.789
Todas las edades;Total;39 Cantabria;1 de enero de 2012;592.387
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2021;587.632
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2020;584.201
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2019;579.592
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2018;576.342
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2017;575.433
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2016;575.546
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2015;577.738
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2014;580.349
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2013;586.696
Todas las edades;Total;12 Castellón/Castelló;1 de enero de 2012;593.924
Todas las edades;Total;13 Ciudad Real;1 de enero de 2021;492.900
Todas las edades;Total;13 Ciudad Real;1 de enero de 2020;494.817
Todas las edades;Total;13 Ciudad Real;1 de enero de 2019;495.686
Todas las edades;Total;13 Ciudad Real;1 de enero de 2018;499.168
Todas las edades;Total;13 Ciudad Real;1 de enero de 2017;504.403
Todas las edades;Total;13 Ciudad Real;1 de enero de 2016;508.629
Todas las edades;Total;13 Ciudad Real;1 de enero de 2015;514.152
Todas las edades;Total;13 Ciudad Real;1 de enero de 2014;518.032
Todas las edades;Total;13 Ciudad Real;1 de enero de 2013;522.634
Todas las edades;Total;13 Ciudad Real;1 de enero de 2012;526.281
Todas las edades;Total;14 Córdoba;1 de enero de 2021;777.622
Todas las edades;Total;14 Córdoba;1 de enero de 2020;780.825
Todas las edades;Total;14 Córdoba;1 de enero de 2019;780.982
Todas las edades;Total;14 Córdoba;1 de enero de 2018;784.079
Todas las edades;Total;14 Córdoba;1 de enero de 2017;787.735
Todas las edades;Total;14 Córdoba;1 de enero de 2016;790.749
Todas las edades;Total;14 Córdoba;1 de enero de 2015;794.359
Todas las edades;Total;14 Córdoba;1 de enero de 2014;796.830
Todas las edades;Total;14 Córdoba;1 de enero de 2013;799.934
Todas las edades;Total;14 Córdoba;1 de enero de 2012;802.717
Todas las edades;Total;15 Coruña, A;1 de enero de 2021;1.120.501
Todas las edades;Total;15 Coruña, A;1 de enero de 2020;1.121.994
Todas las edades;Total;15 Coruña, A;1 de enero de 2019;1.120.432
Todas las edades;Total;15 Coruña, A;1 de enero de 2018;1.120.074
Todas las edades;Total;15 Coruña, A;1 de enero de 2017;1.120.302
Todas las edades;Total;15 Coruña, A;1 de enero de 2016;1.123.015
Todas las edades;Total;15 Coruña, A;1 de enero de 2015;1.127.596
Todas las edades;Total;15 Coruña, A;1 de enero de 2014;1.132.596
Todas las edades;Total;15 Coruña, A;1 de enero de 2013;1.137.890
Todas las edades;Total;15 Coruña, A;1 de enero de 2012;1.141.178
Todas las edades;Total;16 Cuenca;1 de enero de 2021;196.510
Todas las edades;Total;16 Cuenca;1 de enero de 2020;197.537
Todas las edades;Total;16 Cuenca;1 de enero de 2019;197.617
Todas las edades;Total;16 Cuenca;1 de enero de 2018;198.922
Todas las edades;Total;16 Cuenca;1 de enero de 2017;200.531
Todas las edades;Total;16 Cuenca;1 de enero de 2016;202.864
Todas las edades;Total;16 Cuenca;1 de enero de 2015;205.664
Todas las edades;Total;16 Cuenca;1 de enero de 2014;208.031
Todas las edades;Total;16 Cuenca;1 de enero de 2013;211.356
Todas las edades;Total;16 Cuenca;1 de enero de 2012;214.752
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2021;725.508
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2020;724.347
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2019;719.613
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2018;715.749
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2017;713.130
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2016;711.261
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2015;709.766
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2014;708.675
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2013;709.043
Todas las edades;Total;20 Gipuzkoa;1 de enero de 2012;708.421
Todas las edades;Total;17 Girona;1 de enero de 2021;784.941
Todas las edades;Total;17 Girona;1 de enero de 2020;776.698
Todas las edades;Total;17 Girona;1 de enero de 2019;765.476
Todas las edades;Total;17 Girona;1 de enero de 2018;756.522
Todas las edades;Total;17 Girona;1 de enero de 2017;750.468
Todas las edades;Total;17 Girona;1 de enero de 2016;745.797
Todas las edades;Total;17 Girona;1 de enero de 2015;743.431
Todas las edades;Total;17 Girona;1 de enero de 2014;745.189
Todas las edades;Total;17 Girona;1 de enero de 2013;750.022
Todas las edades;Total;17 Girona;1 de enero de 2012;751.599
Todas las edades;Total;18 Granada;1 de enero de 2021;925.046
Todas las edades;Total;18 Granada;1 de enero de 2020;921.966
Todas las edades;Total;18 Granada;1 de enero de 2019;916.879
Todas las edades;Total;18 Granada;1 de enero de 2018;915.140
Todas las edades;Total;18 Granada;1 de enero de 2017;914.780
Todas las edades;Total;18 Granada;1 de enero de 2016;915.706
Todas las edades;Total;18 Granada;1 de enero de 2015;917.546
Todas las edades;Total;18 Granada;1 de enero de 2014;919.381
Todas las edades;Total;18 Granada;1 de enero de 2013;921.509
Todas las edades;Total;18 Granada;1 de enero de 2012;922.460
Todas las edades;Total;19 Guadalajara;1 de enero de 2021;265.969
Todas las edades;Total;19 Guadalajara;1 de enero de 2020;262.985
Todas las edades;Total;19 Guadalajara;1 de enero de 2019;259.266
Todas las edades;Total;19 Guadalajara;1 de enero de 2018;256.247
Todas las edades;Total;19 Guadalajara;1 de enero de 2017;255.242
Todas las edades;Total;19 Guadalajara;1 de enero de 2016;254.191
Todas las edades;Total;19 Guadalajara;1 de enero de 2015;254.458
Todas las edades;Total;19 Guadalajara;1 de enero de 2014;255.075
Todas las edades;Total;19 Guadalajara;1 de enero de 2013;256.825
Todas las edades;Total;19 Guadalajara;1 de enero de 2012;257.731
Todas las edades;Total;21 Huelva;1 de enero de 2021;527.254
Todas las edades;Total;21 Huelva;1 de enero de 2020;525.333
Todas las edades;Total;21 Huelva;1 de enero de 2019;522.138
Todas las edades;Total;21 Huelva;1 de enero de 2018;520.445
Todas las edades;Total;21 Huelva;1 de enero de 2017;519.144
Todas las edades;Total;21 Huelva;1 de enero de 2016;520.086
Todas las edades;Total;21 Huelva;1 de enero de 2015;520.840
Todas las edades;Total;21 Huelva;1 de enero de 2014;520.453
Todas las edades;Total;21 Huelva;1 de enero de 2013;520.327
Todas las edades;Total;21 Huelva;1 de enero de 2012;519.980
Todas las edades;Total;22 Huesca;1 de enero de 2021;223.995
Todas las edades;Total;22 Huesca;1 de enero de 2020;222.767
Todas las edades;Total;22 Huesca;1 de enero de 2019;220.996
Todas las edades;Total;22 Huesca;1 de enero de 2018;220.653
Todas las edades;Total;22 Huesca;1 de enero de 2017;220.749
Todas las edades;Total;22 Huesca;1 de enero de 2016;221.495
Todas las edades;Total;22 Huesca;1 de enero de 2015;222.677
Todas las edades;Total;22 Huesca;1 de enero de 2014;223.702
Todas las edades;Total;22 Huesca;1 de enero de 2013;224.776
Todas las edades;Total;22 Huesca;1 de enero de 2012;225.821
Todas las edades;Total;23 Jaén;1 de enero de 2021;627.568
Todas las edades;Total;23 Jaén;1 de enero de 2020;630.524
Todas las edades;Total;23 Jaén;1 de enero de 2019;633.375
Todas las edades;Total;23 Jaén;1 de enero de 2018;637.669
Todas las edades;Total;23 Jaén;1 de enero de 2017;642.515
Todas las edades;Total;23 Jaén;1 de enero de 2016;647.007
Todas las edades;Total;23 Jaén;1 de enero de 2015;652.317
Todas las edades;Total;23 Jaén;1 de enero de 2014;656.162
Todas las edades;Total;23 Jaén;1 de enero de 2013;661.647
Todas las edades;Total;23 Jaén;1 de enero de 2012;667.260
Todas las edades;Total;24 León;1 de enero de 2021;452.435
Todas las edades;Total;24 León;1 de enero de 2020;456.697
Todas las edades;Total;24 León;1 de enero de 2019;460.247
Todas las edades;Total;24 León;1 de enero de 2018;464.276
Todas las edades;Total;24 León;1 de enero de 2017;468.637
Todas las edades;Total;24 León;1 de enero de 2016;473.574
Todas las edades;Total;24 León;1 de enero de 2015;479.104
Todas las edades;Total;24 León;1 de enero de 2014;483.681
Todas las edades;Total;24 León;1 de enero de 2013;488.756
Todas las edades;Total;24 León;1 de enero de 2012;492.823
Todas las edades;Total;25 Lleida;1 de enero de 2021;439.258
Todas las edades;Total;25 Lleida;1 de enero de 2020;437.508
Todas las edades;Total;25 Lleida;1 de enero de 2019;432.917
Todas las edades;Total;25 Lleida;1 de enero de 2018;430.650
Todas las edades;Total;25 Lleida;1 de enero de 2017;429.821
Todas las edades;Total;25 Lleida;1 de enero de 2016;429.806
Todas las edades;Total;25 Lleida;1 de enero de 2015;431.044
Todas las edades;Total;25 Lleida;1 de enero de 2014;432.397
Todas las edades;Total;25 Lleida;1 de enero de 2013;435.838
Todas las edades;Total;25 Lleida;1 de enero de 2012;438.213
Todas las edades;Total;27 Lugo;1 de enero de 2021;326.068
Todas las edades;Total;27 Lugo;1 de enero de 2020;327.573
Todas las edades;Total;27 Lugo;1 de enero de 2019;329.070
Todas las edades;Total;27 Lugo;1 de enero de 2018;331.128
Todas las edades;Total;27 Lugo;1 de enero de 2017;333.152
Todas las edades;Total;27 Lugo;1 de enero de 2016;335.752
Todas las edades;Total;27 Lugo;1 de enero de 2015;338.430
Todas las edades;Total;27 Lugo;1 de enero de 2014;341.495
Todas las edades;Total;27 Lugo;1 de enero de 2013;344.603
Todas las edades;Total;27 Lugo;1 de enero de 2012;347.629
Todas las edades;Total;28 Madrid;1 de enero de 2021;6.726.640
Todas las edades;Total;28 Madrid;1 de enero de 2020;6.720.310
Todas las edades;Total;28 Madrid;1 de enero de 2019;6.618.078
Todas las edades;Total;28 Madrid;1 de enero de 2018;6.529.923
Todas las edades;Total;28 Madrid;1 de enero de 2017;6.459.297
Todas las edades;Total;28 Madrid;1 de enero de 2016;6.411.466
Todas las edades;Total;28 Madrid;1 de enero de 2015;6.375.737
Todas las edades;Total;28 Madrid;1 de enero de 2014;6.372.553
Todas las edades;Total;28 Madrid;1 de enero de 2013;6.411.525
Todas las edades;Total;28 Madrid;1 de enero de 2012;6.425.573
Todas las edades;Total;29 Málaga;1 de enero de 2021;1.696.955
Todas las edades;Total;29 Málaga;1 de enero de 2020;1.683.380
Todas las edades;Total;29 Málaga;1 de enero de 2019;1.660.348
Todas las edades;Total;29 Málaga;1 de enero de 2018;1.650.068
Todas las edades;Total;29 Málaga;1 de enero de 2017;1.644.147
Todas las edades;Total;29 Málaga;1 de enero de 2016;1.638.378
Todas las edades;Total;29 Málaga;1 de enero de 2015;1.629.179
Todas las edades;Total;29 Málaga;1 de enero de 2014;1.618.101
Todas las edades;Total;29 Málaga;1 de enero de 2013;1.610.728
Todas las edades;Total;29 Málaga;1 de enero de 2012;1.598.137
Todas las edades;Total;30 Murcia;1 de enero de 2021;1.518.279
Todas las edades;Total;30 Murcia;1 de enero de 2020;1.509.077
Todas las edades;Total;30 Murcia;1 de enero de 2019;1.491.312
Todas las edades;Total;30 Murcia;1 de enero de 2018;1.478.718
Todas las edades;Total;30 Murcia;1 de enero de 2017;1.475.275
Todas las edades;Total;30 Murcia;1 de enero de 2016;1.468.367
Todas las edades;Total;30 Murcia;1 de enero de 2015;1.465.195
Todas las edades;Total;30 Murcia;1 de enero de 2014;1.462.734
Todas las edades;Total;30 Murcia;1 de enero de 2013;1.462.271
Todas las edades;Total;30 Murcia;1 de enero de 2012;1.461.928
Todas las edades;Total;31 Navarra;1 de enero de 2021;662.032
Todas las edades;Total;31 Navarra;1 de enero de 2020;659.907
Todas las edades;Total;31 Navarra;1 de enero de 2019;652.797
Todas las edades;Total;31 Navarra;1 de enero de 2018;646.340
Todas las edades;Total;31 Navarra;1 de enero de 2017;642.075
Todas las edades;Total;31 Navarra;1 de enero de 2016;638.922
Todas las edades;Total;31 Navarra;1 de enero de 2015;637.317
Todas las edades;Total;31 Navarra;1 de enero de 2014;637.099
Todas las edades;Total;31 Navarra;1 de enero de 2013;639.089
Todas las edades;Total;31 Navarra;1 de enero de 2012;640.023
Todas las edades;Total;32 Ourense;1 de enero de 2021;305.297
Todas las edades;Total;32 Ourense;1 de enero de 2020;306.825
Todas las edades;Total;32 Ourense;1 de enero de 2019;307.764
Todas las edades;Total;32 Ourense;1 de enero de 2018;309.290
Todas las edades;Total;32 Ourense;1 de enero de 2017;311.385
Todas las edades;Total;32 Ourense;1 de enero de 2016;314.476
Todas las edades;Total;32 Ourense;1 de enero de 2015;318.288
Todas las edades;Total;32 Ourense;1 de enero de 2014;321.472
Todas las edades;Total;32 Ourense;1 de enero de 2013;325.140
Todas las edades;Total;32 Ourense;1 de enero de 2012;328.188
Todas las edades;Total;34 Palencia;1 de enero de 2021;159.146
Todas las edades;Total;34 Palencia;1 de enero de 2020;160.357
Todas las edades;Total;34 Palencia;1 de enero de 2019;161.053
Todas las edades;Total;34 Palencia;1 de enero de 2018;162.064
Todas las edades;Total;34 Palencia;1 de enero de 2017;163.221
Todas las edades;Total;34 Palencia;1 de enero de 2016;164.421
Todas las edades;Total;34 Palencia;1 de enero de 2015;165.820
Todas las edades;Total;34 Palencia;1 de enero de 2014;167.237
Todas las edades;Total;34 Palencia;1 de enero de 2013;168.670
Todas las edades;Total;34 Palencia;1 de enero de 2012;170.301
Todas las edades;Total;35 Palmas, Las;1 de enero de 2021;1.131.359
Todas las edades;Total;35 Palmas, Las;1 de enero de 2020;1.131.195
Todas las edades;Total;35 Palmas, Las;1 de enero de 2019;1.121.686
Todas las edades;Total;35 Palmas, Las;1 de enero de 2018;1.111.873
Todas las edades;Total;35 Palmas, Las;1 de enero de 2017;1.105.579
Todas las edades;Total;35 Palmas, Las;1 de enero de 2016;1.099.894
Todas las edades;Total;35 Palmas, Las;1 de enero de 2015;1.097.578
Todas las edades;Total;35 Palmas, Las;1 de enero de 2014;1.094.856
Todas las edades;Total;35 Palmas, Las;1 de enero de 2013;1.094.875
Todas las edades;Total;35 Palmas, Las;1 de enero de 2012;1.089.051
Todas las edades;Total;36 Pontevedra;1 de enero de 2021;946.311
Todas las edades;Total;36 Pontevedra;1 de enero de 2020;946.213
Todas las edades;Total;36 Pontevedra;1 de enero de 2019;942.944
Todas las edades;Total;36 Pontevedra;1 de enero de 2018;942.556
Todas las edades;Total;36 Pontevedra;1 de enero de 2017;944.116
Todas las edades;Total;36 Pontevedra;1 de enero de 2016;945.852
Todas las edades;Total;36 Pontevedra;1 de enero de 2015;948.487
Todas las edades;Total;36 Pontevedra;1 de enero de 2014;950.254
Todas las edades;Total;36 Pontevedra;1 de enero de 2013;953.087
Todas las edades;Total;36 Pontevedra;1 de enero de 2012;954.921
Todas las edades;Total;26 Rioja, La;1 de enero de 2021;319.444
Todas las edades;Total;26 Rioja, La;1 de enero de 2020;318.703
Todas las edades;Total;26 Rioja, La;1 de enero de 2019;315.967
Todas las edades;Total;26 Rioja, La;1 de enero de 2018;314.890
Todas las edades;Total;26 Rioja, La;1 de enero de 2017;314.136
Todas las edades;Total;26 Rioja, La;1 de enero de 2016;314.025
Todas las edades;Total;26 Rioja, La;1 de enero de 2015;314.457
Todas las edades;Total;26 Rioja, La;1 de enero de 2014;315.736
Todas las edades;Total;26 Rioja, La;1 de enero de 2013;318.819
Todas las edades;Total;26 Rioja, La;1 de enero de 2012;320.951
Todas las edades;Total;37 Salamanca;1 de enero de 2021;327.735
Todas las edades;Total;37 Salamanca;1 de enero de 2020;330.834
Todas las edades;Total;37 Salamanca;1 de enero de 2019;332.044
Todas las edades;Total;37 Salamanca;1 de enero de 2018;333.500
Todas las edades;Total;37 Salamanca;1 de enero de 2017;335.783
Todas las edades;Total;37 Salamanca;1 de enero de 2016;338.308
Todas las edades;Total;37 Salamanca;1 de enero de 2015;341.635
Todas las edades;Total;37 Salamanca;1 de enero de 2014;344.104
Todas las edades;Total;37 Salamanca;1 de enero de 2013;347.040
Todas las edades;Total;37 Salamanca;1 de enero de 2012;349.625
Todas las edades;Total;38 Santa Cruz de Tenerife;1 de enero de 2021;1.047.565
Todas las edades;Total;38 Santa Cruz de Tenerife;1 de enero de 2020;1.045.045
Todas las edades;Total;38 Santa Cruz de Tenerife;1 de enero de 2019;1.031.630
Todas las edades;Total;38 Santa Cruz de Tenerife;1 de enero de 2018;1.019.708
Todas las edades;Total;38 Santa Cruz de Tenerife;1 de enero de 2017;1.009.654
